00:00.563  blend            | Read blend: "E:\AIprogram\mcthunder-development\deliverables\tank-model-workflow-v1\authoring\vehicles\us_m26_m3_1945.blend"
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Cosmetic_track_left
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Cosmetic_track_right
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Cosmetic_wheels
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_front_0
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_front_1
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_front_2
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_front_3
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_roof
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_1
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_2
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_3
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_4
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_5
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_6
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_7
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_8
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_9
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_10
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_11
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_12
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_turret_wall_13
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_mantlet_0
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_mantlet_1
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_mantlet_2
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_mantlet_3
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Cosmetic_gun_recoil
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Cosmetic_turret
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Finished glTF 2.0 export in 0.09850478172302246 s

BLENDER_EDIT_EXPORT_PASS us_m26_m3_1945
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
