00:00.625  blend            | Read blend: "E:\AIprogram\mcthunder-development\authoring\vehicles\us_m26_m3_1945.blend"
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_9
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_10
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_11
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_12
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_13
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_mantlet_0
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_mantlet_1
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_mantlet_2
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_mantlet_3
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_barrel_Edge
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_gun_recoil_Dark
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_gun_recoil_Olive
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_gun_recoil_Steel
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_turret_Dark
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_turret_Edge
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_turret_Glass
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_turret_Olive
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_turret_Steel
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Finished glTF 2.0 export in 0.09487581253051758 s

BLENDER_EDIT_EXPORT_PASS us_m26_m3_1945
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
